,,,,,,,,,,Maine
,,,,,,,,,Vermont,New Hampshire
Washington,Idaho,Montana,North Dakota,Minnesota,Wisconsin,Indiana,Michigan,New York,Massachusetts,
Oregon,Nevada,Wyoming,South Dakota,Iowa,Illinois,Ohio,Pennsylvania,New Jersey,Connecticut,Rhode Island
California,Utah,Colorado,Nebraska,Missouri,Kentucky,West Virginia,Virginia,Maryland,Delaware,
,Arizona,New Mexico,Kansas,Arkansas,Tennessee,North Carolina,South Carolina,District of Columbia,,
,,,Oklahoma,Louisiana,Mississippi,Alabama,Georgia,,,
Alaska,Hawaii,,Texas,,,,,Florida,,
